   _Ifips_45 |   .2302458   .0921781     2.50   0.012       .04958    .4109116
   _Ifips_46 |  -1.293822    .561773    -2.30   0.021    -2.394876   -.1927668
   _Ifips_47 |   .1822989   .0741615     2.46   0.014      .036945    .3276528
   _Ifips_48 |   .3479484   .4419754     0.79   0.431    -.5183075    1.214204
   _Ifips_49 |  -.5823156   .2176335    -2.68   0.007    -1.008869   -.1557619
   _Ifips_50 |  -1.052194   .6006607    -1.75   0.080    -2.229467    .1250791
   _Ifips_51 |  -.6244868   .1892305    -3.30   0.001    -.9953718   -.2536018
   _Ifips_53 |  -.6334727   .1523563    -4.16   0.000    -.9320855   -.3348598
   _Ifips_54 |  -.0607456   .2666656    -0.23   0.820    -.5834005    .4619094
   _Ifips_55 |   -.427415   .1151324    -3.71   0.000    -.6530703   -.2017597
   _Ifips_56 |  -1.782767   .7016752    -2.54   0.011    -3.158025    -.407509
 _Iyear_1992 |  -.2553753    .075236    -3.39   0.001    -.4028351   -.1079155
 _Iyear_1993 |  -.2026962    .057232    -3.54   0.000    -.3148689   -.0905235
 _Iyear_1994 |  -.3307537   .0595264    -5.56   0.000    -.4474232   -.2140841
 _Iyear_1995 |  -.4059678   .0655915    -6.19   0.000    -.5345249   -.2774108
 _Iyear_1996 |   -.570698   .0714907    -7.98   0.000    -.7108172   -.4305787
 _Iyear_1997 |  -.7116923   .1092382    -6.52   0.000    -.9257953   -.4975893
 _Iyear_1998 |  -.7741427   .1314492    -5.89   0.000    -1.031778   -.5165069
 _Iyear_1999 |  -.8088591   .1289684    -6.27   0.000    -1.061632   -.5560857
 _Iyear_2000 |  -.8113763   .1467253    -5.53   0.000    -1.098953   -.5237999
 _Iyear_2001 |   -.675779   .1353834    -4.99   0.000    -.9411255   -.4104325
 _Iyear_2002 |  -.7469265   .1404743    -5.32   0.000    -1.022251    -.471602
 _Iyear_2003 |  -.6466251   .1435441    -4.50   0.000    -.9279663   -.3652839
 _Iyear_2004 |  -.6317418   .1457827    -4.33   0.000    -.9174706    -.346013
      pci_rl |   1.899044   .6203005     3.06   0.002     .6832769     3.11481
    pop1630l |   .4759465    .291388     1.63   0.102    -.0951636    1.047056
mc_helmet_~w |  -.3856393   .0833271    -4.63   0.000    -.5489573   -.2223212
       _cons |  -22.17173   6.673072    -3.32   0.001    -35.25071    -9.09275
-------------+----------------------------------------------------------------
    /lndelta |  -1.255314   .2909652                     -1.825595   -.6850327
-------------+----------------------------------------------------------------
       delta |   .2849863   .0829211                      .1611217    .5040737
------------------------------------------------------------------------------

. log close;
       log:  c:\bill\spring2011\helmet_law_data.log
  log type:  text
 closed on:   5 Apr 2011, 08:22:06
-------------------------------------------------------------------------------
